Car Name,Brand,Image URL,Local Path
Mitsubishi Canter Tank 2018,Mitsubishi,https://khushimotors.com/wp-content/uploads/2025/01/7-16-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mitsubishi/Mitsubishi_Canter_Tank_2018.jpg
Mazda Demio 2018,Mazda,https://khushimotors.com/wp-content/uploads/2025/01/6-17-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mazda/Mazda_Demio_2018.jpg
Toyota Succeed 2019,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/7-14-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Succeed_2019.jpg
Toyota Succeed 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/8-10-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Succeed_2018.jpg
Toyota Probox 2019,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/9-4-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Probox_2019.jpg
Toyota Probox 2018,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/8-5-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Probox_2018.jpg
Toyota Land Cruiser 2015,Toyota,https://khushimotors.com/wp-content/uploads/2025/01/10-1-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_2015.jpg
Lexus Rx450h 2014,Lexus,https://khushimotors.com/wp-content/uploads/2025/01/10-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Lexus/Lexus_Rx450h_2014.jpg
Toyota Land Cruiser Prado 2015,Toyota,https://khushimotors.com/wp-content/uploads/2024/12/10-5-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_Prado_2015.jpg
Lexus LX500d,Lexus,https://khushimotors.com/wp-content/uploads/2024/12/10-4-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Lexus/Lexus_LX500d.jpg
Toyota Land Cruiser Prado 2005,Toyota,https://khushimotors.com/wp-content/uploads/2024/12/1-7-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_Prado_2005.jpg
Honda VEZEL 2017,Honda,https://khushimotors.com/wp-content/uploads/2024/12/10-2-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Honda/Honda_VEZEL_2017.jpg
Volvo XC60 2012,Volvo,https://khushimotors.com/wp-content/uploads/2024/12/10-1-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Volvo/Volvo_XC60_2012.jpg
VolksWagen Golf Alltrack 2018,VolksWagen,https://khushimotors.com/wp-content/uploads/2024/12/10-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/VolksWagen/VolksWagen_Golf_Alltrack_2018.jpg
Toyota Vitz 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/12/1-1-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Vitz_2017.jpg
VolksWagen Golf 2018,VolksWagen,https://khushimotors.com/wp-content/uploads/2024/12/8-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/VolksWagen/VolksWagen_Golf_2018.jpg
Land Rover Range Rover Vogue 2014,Land,https://khushimotors.com/wp-content/uploads/2024/11/10-6-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Land/Land_Rover_Range_Rover_Vogue_2014.jpg
Subaru OutBack 2015,Subaru,https://khushimotors.com/wp-content/uploads/2024/11/10-5-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Subaru/Subaru_OutBack_2015.jpg
Mitsubishi Fuso 2017,Mitsubishi,https://khushimotors.com/wp-content/uploads/2024/11/10-4-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mitsubishi/Mitsubishi_Fuso_2017.jpg
Land Rover Range Rover Vogue 2017,Land,https://khushimotors.com/wp-content/uploads/2024/11/01-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Land/Land_Rover_Range_Rover_Vogue_2017.jpg
BMW X6 2015,BMW,https://khushimotors.com/wp-content/uploads/2024/11/1-1-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/BMW/BMW_X6_2015.jpg
Ford Ranger 2016,Ford,https://khushimotors.com/wp-content/uploads/2024/11/10-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Ford/Ford_Ranger_2016.jpg
Mazda Bongo 2017,Mazda,https://khushimotors.com/wp-content/uploads/2024/10/2-94-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mazda/Mazda_Bongo_2017.jpg
Land Rover Range Rover Sport SVR 2017,Land,https://khushimotors.com/wp-content/uploads/2024/10/1-31-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Land/Land_Rover_Range_Rover_Sport_SVR_2017.jpg
Toyota COROLLA AXIO 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/8-25-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_COROLLA_AXIO_2017.jpg
Toyota COROLLA FIELDER 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/2-91-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_COROLLA_FIELDER_2017.jpg
Mercedes-Benz C180 Cabriolet 2017,Mercedes-Benz,https://khushimotors.com/wp-content/uploads/2024/10/4-83-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes-Benz/Mercedes-Benz_C180_Cabriolet_2017.jpg
Nissan NV200 2017,Nissan,https://khushimotors.com/wp-content/uploads/2024/10/8-24-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Nissan/Nissan_NV200_2017.jpg
Land Rover Velar 2017,Land,https://khushimotors.com/wp-content/uploads/2024/10/1-88-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Land/Land_Rover_Velar_2017.jpg
Toyota Probox 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/4-78-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Probox_2017.jpg
Toyota AQUA 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/5-66-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_AQUA_2017.jpg
Nissan Note 2017,Nissan,https://khushimotors.com/wp-content/uploads/2024/10/5-65-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Nissan/Nissan_Note_2017.jpg
Toyota Succeed 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/4-72-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Succeed_2017.jpg
Lexus RX450 2017,Lexus,https://khushimotors.com/wp-content/uploads/2024/10/10-16-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Lexus/Lexus_RX450_2017.jpg
Subaru XV 2017,Subaru,https://khushimotors.com/wp-content/uploads/2024/10/8-21-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Subaru/Subaru_XV_2017.jpg
Hilux 2017,Hilux,https://khushimotors.com/wp-content/uploads/2024/10/4-66-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Hilux/Hilux_2017.jpg
Mitsubishi CANTER 2017,Mitsubishi,https://khushimotors.com/wp-content/uploads/2024/10/10-24-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mitsubishi/Mitsubishi_CANTER_2017.jpg
Toyota Hiace 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/10-22-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Hiace_2017.jpg
Honda Fit 2017,Honda,https://khushimotors.com/wp-content/uploads/2024/10/2-69-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Honda/Honda_Fit_2017.jpg
Mazda Atenza 2017,Mazda,https://khushimotors.com/wp-content/uploads/2024/10/4-62-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mazda/Mazda_Atenza_2017.jpg
Toyota Land Cruiser Prado 2017,Toyota,https://khushimotors.com/wp-content/themes/motors/assets/images/plchldr255.png,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_Prado_2017.png
Toyota Dyna 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/2-62-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Dyna_2017.jpg
Mitsubishi RVR 2017,Mitsubishi,https://khushimotors.com/wp-content/uploads/2024/10/3-61-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mitsubishi/Mitsubishi_RVR_2017.jpg
Suzuki CARRY TRUCK 2017,Suzuki,https://khushimotors.com/wp-content/uploads/2024/10/2-57-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Suzuki/Suzuki_CARRY_TRUCK_2017.jpg
Nissan NV350 2017,Nissan,https://khushimotors.com/wp-content/uploads/2024/10/3-55-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Nissan/Nissan_NV350_2017.jpg
Mazda Axela Sport 2017,Mazda,https://khushimotors.com/wp-content/uploads/2024/10/5-43-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mazda/Mazda_Axela_Sport_2017.jpg
Volvo XC60 2017,Volvo,https://khushimotors.com/wp-content/uploads/2024/10/12-27-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Volvo/Volvo_XC60_2017.jpg
Toyota Auris 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/17-15-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Auris_2017.jpg
Toyota Noah 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/12-25-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Noah_2017.jpg
Toyota Voxy 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/5-41-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Voxy_2017.jpg
Toyota Premio 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/6-31-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Premio_2017.jpg
Audi A1 2017,Audi,https://khushimotors.com/wp-content/uploads/2024/10/5-38-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Audi/Audi_A1_2017.jpg
Subaru Forester 2017,Subaru,https://khushimotors.com/wp-content/uploads/2024/10/2-44-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Subaru/Subaru_Forester_2017.jpg
BMW X6 2017,BMW,https://khushimotors.com/wp-content/uploads/2024/10/2-42-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/BMW/BMW_X6_2017.jpg
Mercedes-Benz S550L 2017,Mercedes-Benz,https://khushimotors.com/wp-content/uploads/2024/10/10-6-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mercedes-Benz/Mercedes-Benz_S550L_2017.jpg
Toyota Sienta 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/12-24-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Sienta_2017.jpg
Mazda Demio 2017,Mazda,https://khushimotors.com/wp-content/uploads/2024/10/15-21-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mazda/Mazda_Demio_2017.jpg
Audi Q5 2017,Audi,https://khushimotors.com/wp-content/uploads/2024/10/11-18-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Audi/Audi_Q5_2017.jpg
Toyota Land Cruiser 300 2022,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/3-27-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_300_2022.jpg
Mazda Axela 2018,Mazda,https://khushimotors.com/wp-content/uploads/2024/10/16-10-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mazda/Mazda_Axela_2018.jpg
Audi TT 2017,Audi,https://khushimotors.com/wp-content/uploads/2024/10/1-110-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Audi/Audi_TT_2017.jpg
Toyota Hilux 2018,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/10-7-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Hilux_2018.jpg
Isuzu Elf 2017,Isuzu,https://khushimotors.com/wp-content/uploads/2024/10/3-22-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Isuzu/Isuzu_Elf_2017.jpg
Nissan Xtrail 2018,Nissan,https://khushimotors.com/wp-content/uploads/2024/10/3-16-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Nissan/Nissan_Xtrail_2018.jpg
Nissan ELGRAND 2017,Nissan,https://khushimotors.com/wp-content/uploads/2024/10/6-8-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Nissan/Nissan_ELGRAND_2017.jpg
Toyota Coaster 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/10-8-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Coaster_2017.jpg
Nissan Caravan 2017,Nissan,https://khushimotors.com/wp-content/uploads/2024/10/15-3-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Nissan/Nissan_Caravan_2017.jpg
Nissan Atlas 2017,Nissan,https://khushimotors.com/wp-content/uploads/2024/10/17-1-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Nissan/Nissan_Atlas_2017.jpg
Suzuki Alto 2017,Suzuki,https://khushimotors.com/wp-content/uploads/2024/10/16-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Suzuki/Suzuki_Alto_2017.jpg
Mitsubishi Pajero 2017,Mitsubishi,https://khushimotors.com/wp-content/uploads/2024/10/6-5-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mitsubishi/Mitsubishi_Pajero_2017.jpg
Toyota Land Cruiser 2017,Toyota,https://khushimotors.com/wp-content/uploads/2024/10/7-3-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Toyota/Toyota_Land_Cruiser_2017.jpg
Mazda Axela Sport 2018,Mazda,https://khushimotors.com/wp-content/uploads/2024/09/15-23-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Mazda/Mazda_Axela_Sport_2018.jpg
Isuzu Truck 2017,Isuzu,https://khushimotors.com/wp-content/uploads/2024/09/13-27-275x161.jpg,/content/drive/My Drive/Car_Sales_vision_ai_project/Isuzu/Isuzu_Truck_2017.jpg
